Date,Time,Group nr.,Total,Lying ad.m,Lying ad.f,Lying y,Lying us,Feed ad.m,Feed ad.f,Feed y,Feed us,Other ad.m,Other ad.f,Other y,Other us,,,,,,,
26-Mar,11:40,5,10,0,0,0,0,0,8,0,0,0,0,0,2,,,,,,,
26-Mar,11:40,6,2,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,11:50,2,6,1,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
26-Mar,11:50,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,11:50,5,10,0,0,0,0,1,7,0,0,0,0,0,2,,,,,,,
26-Mar,11:50,6,2,0,0,1,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,11:50,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:00,2,6,1,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
26-Mar,12:00,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:00,5,10,0,0,0,0,1,9,0,0,0,0,0,0,,,,,,,
26-Mar,12:00,6,2,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,
26-Mar,12:00,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:10,2,6,1,0,0,0,0,3,0,0,0,2,0,0,,,,,,,
26-Mar,12:10,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:10,5,9,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
26-Mar,12:10,6,2,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,
26-Mar,12:10,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:20,2,4,1,1,0,0,0,1,0,0,0,1,0,0,,,,,,,
26-Mar,12:20,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:20,5,9,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
26-Mar,12:20,6,2,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,
26-Mar,12:20,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:30,2,4,0,2,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,12:30,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:30,5,8,0,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
26-Mar,12:30,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,12:30,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:40,2,3,0,2,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,12:40,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:40,5,7,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
26-Mar,12:40,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,12:40,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:40,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,12:50,2,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:50,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,12:50,5,7,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
26-Mar,12:50,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,12:50,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,12:50,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:00,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:00,2,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:00,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:00,5,6,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,
26-Mar,13:00,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,13:00,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:00,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:10,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:10,2,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:10,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:10,5,6,0,0,0,0,0,5,0,0,0,1,0,0,,,,,,,
26-Mar,13:10,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,13:10,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:10,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:20,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:20,2,2,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:20,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:20,5,6,0,1,0,0,0,5,0,0,0,0,0,0,,,,,,,
26-Mar,13:20,6,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,13:20,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:20,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:30,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:30,2,4,0,1,0,0,0,2,1,0,0,0,0,0,,,,,,,
26-Mar,13:30,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:30,5,5,0,2,0,0,0,3,0,0,0,0,0,0,,,,,,,
26-Mar,13:30,6,2,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,
26-Mar,13:30,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:30,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:30,9,3,0,1,0,0,0,2,0,0,0,0,0,0,,,,,,,
26-Mar,13:40,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:40,2,5,0,0,0,0,0,2,1,0,0,2,0,0,,,,,,,
26-Mar,13:40,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:40,5,3,0,1,0,0,0,0,0,0,0,2,0,0,,,,,,,
26-Mar,13:40,6,2,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,
26-Mar,13:40,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:40,9,3,0,1,0,0,0,2,0,0,0,0,0,0,,,,,,,
26-Mar,13:50,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,13:50,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:50,5,7,0,1,0,0,0,2,0,1,1,1,1,0,,,,,,,
26-Mar,13:50,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,13:50,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,13:50,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,13:50,9,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
26-Mar,14:00,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:00,2,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:00,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:00,5,7,0,1,0,0,0,2,1,0,1,2,0,0,,,,,,,
26-Mar,14:00,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:00,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,14:00,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,14:00,9,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:10,1,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:10,2,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:10,4,2,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:10,5,7,0,2,0,0,0,3,1,0,1,0,0,0,,,,,,,
26-Mar,14:10,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:10,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,14:10,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,14:10,9,2,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
26-Mar,14:20,1,2,0,0,0,0,0,0,0,0,0,2,0,0,,,,,,,
26-Mar,14:20,5,9,0,0,0,0,1,5,1,0,0,2,0,0,,,,,,,
26-Mar,14:20,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:20,7,3,0,0,0,0,1,0,2,0,0,0,0,0,,,,,,,
26-Mar,14:20,8,6,0,0,0,0,0,0,0,6,0,0,0,0,,,,,,,
26-Mar,14:20,9,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:30,5,9,0,0,0,0,1,7,1,0,0,0,0,0,,,,,,,
26-Mar,14:30,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:30,7,5,0,0,0,0,0,0,2,0,1,2,0,0,,,,,,,
26-Mar,14:30,8,6,0,0,0,1,0,0,0,5,0,0,0,0,,,,,,,
26-Mar,14:30,9,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:40,5,9,0,0,0,0,1,5,0,0,0,2,1,0,,,,,,,
26-Mar,14:40,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:40,7,5,0,0,0,0,0,2,2,0,1,0,0,0,,,,,,,
26-Mar,14:40,8,6,0,0,0,1,0,0,0,5,0,0,0,0,,,,,,,
26-Mar,14:40,9,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,14:50,3,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,14:50,5,9,0,0,0,0,1,7,1,0,0,0,0,0,,,,,,,
26-Mar,14:50,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,14:50,7,5,0,0,0,0,1,2,2,0,0,0,0,0,,,,,,,
26-Mar,14:50,8,5,0,0,0,0,0,0,0,5,0,0,0,0,,,,,,,
26-Mar,14:50,9,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
26-Mar,15:00,3,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,15:00,5,9,0,0,0,0,1,7,1,0,0,0,0,0,,,,,,,
26-Mar,15:00,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,15:00,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,15:00,8,5,0,0,0,2,0,0,0,3,0,0,0,0,,,,,,,
26-Mar,15:00,9,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,15:10,3,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
26-Mar,15:10,5,10,0,1,0,0,1,7,1,0,0,0,0,0,,,,,,,
26-Mar,15:10,6,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
26-Mar,15:10,7,2,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
26-Mar,15:10,8,3,0,0,0,2,0,0,0,1,0,0,0,0,,,,,,,
24-Mar,15:19,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,15:19,2,8,0,6,1,0,0,0,0,0,0,1,0,0,,,,,,,
24-Mar,15:29,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,15:29,2,8,0,4,1,0,0,3,0,0,0,0,0,0,,,,,,,
24-Mar,15:39,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,15:39,2,8,0,6,1,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,15:49,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,15:49,2,8,0,7,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,15:59,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,15:59,2,8,0,7,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,16:09,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,16:09,2,9,0,7,1,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,16:19,1,3,0,0,0,0,0,2,1,0,0,0,0,0,,,,,,,
24-Mar,16:19,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,16:29,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,16:39,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,16:49,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,16:59,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,17:09,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,17:19,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,17:29,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,17:39,2,9,0,8,1,0,0,0,0,0,0,0,0,0,,,,,,,
24-Mar,17:49,2,9,0,6,1,0,0,2,0,0,0,0,0,0,,,,,,,
24-Mar,17:59,2,9,0,0,0,0,0,8,1,0,0,0,0,0,,,,,,,
24-Mar,18:09,2,9,0,0,0,0,0,8,1,0,0,0,0,0,,,,,,,
24-Mar,18:19,2,9,0,0,0,0,0,7,1,0,0,1,0,0,,,,,,,
24-Mar,18:29,2,7,0,0,0,0,0,5,1,0,0,1,0,0,,,,,,,
24-Mar,18:29,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,18:39,2,8,0,0,0,0,0,5,1,0,0,2,0,0,,,,,,,
24-Mar,18:39,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,18:49,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,18:49,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,18:59,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,18:59,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,19:09,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,19:09,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,19:19,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,19:19,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,19:29,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,19:29,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
24-Mar,19:39,2,8,0,0,0,0,0,7,1,0,0,0,0,0,,,,,,,
24-Mar,19:39,3,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
25-Mar,19:50,1,6,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,19:50,2,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
25-Mar,20:00,1,6,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,20:00,2,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
25-Mar,20:10,1,6,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,20:10,2,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
25-Mar,20:20,1,6,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,20:20,2,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
25-Mar,20:40,1,6,1,5,0,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,20:40,2,2,0,0,0,0,0,1,1,0,0,0,0,0,,,,,,,
25-Mar,20:50,1,6,1,4,0,0,0,1,0,0,0,0,0,0,,,,,,,
25-Mar,20:50,2,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
25-Mar,21:00,1,6,1,4,0,0,0,1,0,0,0,0,0,0,,,,,,,
25-Mar,21:00,2,2,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Lying ad.m,Lying ad.f,Lying y,Lying us,Feed ad.m,Feed ad.f,Feed y,Feed us,Other ad.m,Other ad.f,Other y,Other us,,,,,,,
,,,Total,41,423,114,6,44,484,151,103,10,47,2,5,,,,,,,
,,,Frequency,0.431578947,0.443396226,0.426966292,,0.463157895,0.507337526,0.565543071,,0.105263158,0.049266247,0.007490637,,,,,,,,
