Name,Station,Time(norwegian mean time),Snow depth,Precipitation (1 h),Air temperature,Mean wind speed
Svalbard Lufthavn,SN99840,11.04.2022 22:00,21.86,0,-13.3,4.8
Svalbard Lufthavn,SN99840,11.04.2022 23:00,21.87,0,-14.1,4.1
Svalbard Lufthavn,SN99840,12.04.2022 00:00,21.9,0,-14.2,3
Svalbard Lufthavn,SN99840,12.04.2022 01:00,21.88,0,-14.9,1.7
Svalbard Lufthavn,SN99840,12.04.2022 02:00,21.87,0,-15.2,1.5
Svalbard Lufthavn,SN99840,12.04.2022 03:00,21.88,0,-14.1,1.6
Svalbard Lufthavn,SN99840,12.04.2022 04:00,21.88,0,-14.9,1.1
Svalbard Lufthavn,SN99840,12.04.2022 05:00,21.88,0,-15.3,2.5
Svalbard Lufthavn,SN99840,12.04.2022 06:00,21.83,0,-13.5,3.3
Svalbard Lufthavn,SN99840,12.04.2022 07:00,21.83,0,-12.4,1.8
Svalbard Lufthavn,SN99840,12.04.2022 08:00,21.83,0,-12.2,2.5
Svalbard Lufthavn,SN99840,12.04.2022 09:00,21.84,0,-10.6,0.7
Svalbard Lufthavn,SN99840,12.04.2022 10:00,21.83,0,-9.8,2.1
Svalbard Lufthavn,SN99840,12.04.2022 11:00,21.86,0,-9.9,2.1
Svalbard Lufthavn,SN99840,12.04.2022 12:00,21.82,0,-9,0.8
Svalbard Lufthavn,SN99840,12.04.2022 13:00,21.85,0,-9.5,2
Svalbard Lufthavn,SN99840,12.04.2022 14:00,21.86,0,-9.6,2.2
Svalbard Lufthavn,SN99840,12.04.2022 15:00,21.82,0,-8.6,1.1
Svalbard Lufthavn,SN99840,12.04.2022 16:00,21.82,0,-8.9,1.9
Svalbard Lufthavn,SN99840,12.04.2022 17:00,21.82,0,-9.3,2.8
Svalbard Lufthavn,SN99840,12.04.2022 18:00,21.8,0,-8.9,2.2
Svalbard Lufthavn,SN99840,12.04.2022 19:00,21.82,0.1,-9.3,2.3
Svalbard Lufthavn,SN99840,12.04.2022 20:00,21.8,0,-9.2,0
Svalbard Lufthavn,SN99840,12.04.2022 21:00,21.8,0,-9.1,1
Svalbard Lufthavn,SN99840,12.04.2022 22:00,21.8,0,-9.4,4
Svalbard Lufthavn,SN99840,12.04.2022 23:00,21.93,0,-9.5,2.2
Svalbard Lufthavn,SN99840,13.04.2022 00:00,21.86,0,-9.1,1.9
Svalbard Lufthavn,SN99840,13.04.2022 01:00,21.86,0,-8.9,0.8
Svalbard Lufthavn,SN99840,13.04.2022 02:00,21.89,0,-9.1,1.3
Svalbard Lufthavn,SN99840,13.04.2022 03:00,21.88,0,-8.9,0.6
Svalbard Lufthavn,SN99840,13.04.2022 04:00,21.87,0,-8.4,1.7
Svalbard Lufthavn,SN99840,13.04.2022 05:00,21.91,0,-8.5,1.8
Svalbard Lufthavn,SN99840,13.04.2022 06:00,21.89,0,-6.8,2.8
Svalbard Lufthavn,SN99840,13.04.2022 07:00,21.85,0,-5.9,2.1
Svalbard Lufthavn,SN99840,13.04.2022 08:00,22.27,0,-5.3,3.3
Svalbard Lufthavn,SN99840,13.04.2022 09:00,22.24,0.1,-5.1,3.2
Svalbard Lufthavn,SN99840,13.04.2022 10:00,22.22,0,-4.6,2.4
Svalbard Lufthavn,SN99840,13.04.2022 11:00,22.25,0,-5,2.6
Svalbard Lufthavn,SN99840,13.04.2022 12:00,22.37,0,-5,2.7
Svalbard Lufthavn,SN99840,13.04.2022 13:00,22.38,0,-4.8,1.5
Svalbard Lufthavn,SN99840,13.04.2022 14:00,22.37,0,-4.7,2
Svalbard Lufthavn,SN99840,13.04.2022 15:00,22.38,0,-5.2,3.2
Svalbard Lufthavn,SN99840,13.04.2022 16:00,23.66,0.2,-5.5,2.6
Svalbard Lufthavn,SN99840,13.04.2022 17:00,23.85,0.4,-6.3,4.3
Svalbard Lufthavn,SN99840,13.04.2022 18:00,24.05,0.1,-6.1,2.5
Svalbard Lufthavn,SN99840,13.04.2022 19:00,24.05,0,-7.5,2.6
Svalbard Lufthavn,SN99840,13.04.2022 20:00,24.06,0,-7.8,4.2
Svalbard Lufthavn,SN99840,13.04.2022 21:00,24.03,0,-7.4,3.4
Svalbard Lufthavn,SN99840,13.04.2022 22:00,23.98,0,-7.7,2.3
Svalbard Lufthavn,SN99840,13.04.2022 23:00,23.92,0,-8.3,2
Svalbard Lufthavn,SN99840,14.04.2022 00:00,23.88,0,-8.3,2.4
Svalbard Lufthavn,SN99840,14.04.2022 01:00,23.75,0,-8,1.7
Svalbard Lufthavn,SN99840,14.04.2022 02:00,23.67,0,-8.3,1.1
Svalbard Lufthavn,SN99840,14.04.2022 03:00,23.62,0,-8.3,1.8
Svalbard Lufthavn,SN99840,14.04.2022 04:00,23.57,0,-8.3,2.7
Svalbard Lufthavn,SN99840,14.04.2022 05:00,23.54,0,-8.6,3.7
Svalbard Lufthavn,SN99840,14.04.2022 06:00,23.51,0,-8.4,3.4
Svalbard Lufthavn,SN99840,14.04.2022 07:00,23.5,0,-8.2,3.8
Svalbard Lufthavn,SN99840,14.04.2022 08:00,23.47,0,-8.2,3.3
Svalbard Lufthavn,SN99840,14.04.2022 09:00,23.48,0,-8.1,5.8
Svalbard Lufthavn,SN99840,14.04.2022 10:00,23.43,0,-7.6,5.4
Svalbard Lufthavn,SN99840,14.04.2022 11:00,23.37,0,-6.6,5
Svalbard Lufthavn,SN99840,14.04.2022 12:00,23.3,0,-6.2,3.7
Svalbard Lufthavn,SN99840,14.04.2022 13:00,23.12,0,-5.5,3.5
Svalbard Lufthavn,SN99840,14.04.2022 14:00,23.07,0,-5.4,1.5
Svalbard Lufthavn,SN99840,14.04.2022 15:00,23.04,0,-5.1,2.3
Svalbard Lufthavn,SN99840,14.04.2022 16:00,23.01,0,-5.1,2.7
Svalbard Lufthavn,SN99840,14.04.2022 17:00,23,0,-5.3,3.2
Svalbard Lufthavn,SN99840,14.04.2022 18:00,22.98,0,-5.3,3.2
Svalbard Lufthavn,SN99840,14.04.2022 19:00,22.93,0,-5.7,2.2
Svalbard Lufthavn,SN99840,14.04.2022 20:00,22.95,0,-5.5,1.8
Svalbard Lufthavn,SN99840,14.04.2022 21:00,22.92,0,-5.7,2.1
Svalbard Lufthavn,SN99840,14.04.2022 22:00,22.92,0,-5.4,1.7
Svalbard Lufthavn,SN99840,14.04.2022 23:00,22.93,0,-6.1,0.9
Svalbard Lufthavn,SN99840,15.04.2022 00:00,22.86,0,-6.2,4.2
Svalbard Lufthavn,SN99840,15.04.2022 01:00,22.88,0,-5.6,3
Svalbard Lufthavn,SN99840,15.04.2022 02:00,22.88,0,-5.5,2.9
Svalbard Lufthavn,SN99840,15.04.2022 03:00,22.85,0,-5.5,2.5
Svalbard Lufthavn,SN99840,15.04.2022 04:00,22.82,0,-5.1,2.6
Svalbard Lufthavn,SN99840,15.04.2022 05:00,22.82,0,-5.1,3.3
Svalbard Lufthavn,SN99840,15.04.2022 06:00,22.81,0,-5.3,3.1
Svalbard Lufthavn,SN99840,15.04.2022 07:00,22.82,0,-5,3.6
Svalbard Lufthavn,SN99840,15.04.2022 08:00,22.78,0,-4.5,3.3
Svalbard Lufthavn,SN99840,15.04.2022 09:00,22.85,0,-3.5,2.7
Svalbard Lufthavn,SN99840,15.04.2022 10:00,22.81,0,-3,1
Svalbard Lufthavn,SN99840,15.04.2022 11:00,22.84,0,-2.8,1.8
Svalbard Lufthavn,SN99840,15.04.2022 12:00,22.78,0,-2.5,3
Svalbard Lufthavn,SN99840,15.04.2022 13:00,22.78,0,-2.7,3
Svalbard Lufthavn,SN99840,15.04.2022 14:00,22.79,0,-2,1.7
Svalbard Lufthavn,SN99840,15.04.2022 15:00,22.74,0,-1.3,0.9
Svalbard Lufthavn,SN99840,15.04.2022 16:00,22.75,0,-0.9,1.5
Svalbard Lufthavn,SN99840,15.04.2022 17:00,22.72,0,-0.9,1.8
Svalbard Lufthavn,SN99840,15.04.2022 18:00,22.74,0,-1.2,4
Svalbard Lufthavn,SN99840,15.04.2022 19:00,22.7,0,-1.4,3.1
Svalbard Lufthavn,SN99840,15.04.2022 20:00,22.7,0,-1.6,3.3
Svalbard Lufthavn,SN99840,15.04.2022 21:00,22.75,0,-2.4,4.9
Svalbard Lufthavn,SN99840,15.04.2022 22:00,22.96,0.1,-2.6,4.9
Svalbard Lufthavn,SN99840,15.04.2022 23:00,22.93,0.3,-2.7,5.9
Svalbard Lufthavn,SN99840,16.04.2022 00:00,22.6,0.1,-2.2,4.9
Svalbard Lufthavn,SN99840,16.04.2022 01:00,23.03,0.2,-1,1.1
Svalbard Lufthavn,SN99840,16.04.2022 02:00,23.15,0.2,0,0.6
Svalbard Lufthavn,SN99840,16.04.2022 03:00,23.31,0.2,0.2,1.4
Svalbard Lufthavn,SN99840,16.04.2022 04:00,23.32,0,-0.4,1.9
Svalbard Lufthavn,SN99840,16.04.2022 05:00,23.31,0.1,-1.2,2.7
Svalbard Lufthavn,SN99840,16.04.2022 06:00,23.35,0,-0.9,3
Svalbard Lufthavn,SN99840,16.04.2022 07:00,23.6,0.2,-1.2,2.3
Svalbard Lufthavn,SN99840,16.04.2022 08:00,23.75,0.2,-0.8,3.4
Svalbard Lufthavn,SN99840,16.04.2022 09:00,23.91,0.3,-0.6,3.2
Svalbard Lufthavn,SN99840,16.04.2022 10:00,24.91,0.7,-0.4,3.7
Svalbard Lufthavn,SN99840,16.04.2022 11:00,25.19,0.4,-0.2,3.4
Svalbard Lufthavn,SN99840,16.04.2022 12:00,25.28,0.1,-0.4,5
Svalbard Lufthavn,SN99840,16.04.2022 13:00,25.27,0,-1.6,7.1
Svalbard Lufthavn,SN99840,16.04.2022 14:00,23.25,0.3,-2,6.9
Svalbard Lufthavn,SN99840,16.04.2022 15:00,23.23,0.1,-1.5,5.5
Svalbard Lufthavn,SN99840,16.04.2022 16:00,23.23,0,-1.9,6.8
Svalbard Lufthavn,SN99840,16.04.2022 17:00,23.22,0,-2.7,6.7
Svalbard Lufthavn,SN99840,16.04.2022 18:00,23.2,0,-3.2,6.2
Svalbard Lufthavn,SN99840,16.04.2022 19:00,23.19,0,-3.4,4.1
Svalbard Lufthavn,SN99840,16.04.2022 20:00,23.15,0,-4.1,4.8
Svalbard Lufthavn,SN99840,16.04.2022 21:00,23.14,0,-4.6,3.9
Svalbard Lufthavn,SN99840,16.04.2022 22:00,23.15,0,-4.9,3.4
Svalbard Lufthavn,SN99840,16.04.2022 23:00,23.14,0,-5.2,3.9
Svalbard Lufthavn,SN99840,17.04.2022 00:00,23.15,0,-5.5,2.7
Svalbard Lufthavn,SN99840,17.04.2022 01:00,23.11,0,-5.5,3.9
Svalbard Lufthavn,SN99840,17.04.2022 02:00,23.12,0,-5.7,2.9
Svalbard Lufthavn,SN99840,17.04.2022 03:00,23.17,0,-5.8,2.8
Svalbard Lufthavn,SN99840,17.04.2022 04:00,23.09,0,-5.9,4.1
Svalbard Lufthavn,SN99840,17.04.2022 05:00,23.1,0,-6.3,4.1
Svalbard Lufthavn,SN99840,17.04.2022 06:00,23.1,0,-6.6,2.3
Svalbard Lufthavn,SN99840,17.04.2022 07:00,23.07,0,-6.1,4.2
Svalbard Lufthavn,SN99840,17.04.2022 08:00,23.06,0,-6.2,1.3
Svalbard Lufthavn,SN99840,17.04.2022 09:00,23.08,0,-6.6,3.6
Svalbard Lufthavn,SN99840,17.04.2022 10:00,23.07,0,-6.4,3.9
Svalbard Lufthavn,SN99840,17.04.2022 11:00,23.04,0,-5.9,3.1
Svalbard Lufthavn,SN99840,17.04.2022 12:00,23.05,0,-5.8,1.8
Svalbard Lufthavn,SN99840,17.04.2022 13:00,23.01,0,-5.6,3
Svalbard Lufthavn,SN99840,17.04.2022 14:00,23.01,0,-5.3,2
Svalbard Lufthavn,SN99840,17.04.2022 15:00,23.01,0,-5.4,2.1
Svalbard Lufthavn,SN99840,17.04.2022 16:00,23.15,0,-5.5,3.4
Svalbard Lufthavn,SN99840,17.04.2022 17:00,23,0,-5.8,5.9
Svalbard Lufthavn,SN99840,17.04.2022 18:00,23.03,0.1,-5.7,4.7
Svalbard Lufthavn,SN99840,17.04.2022 19:00,22.78,0.1,-6.2,3.7
Svalbard Lufthavn,SN99840,17.04.2022 20:00,22.09,0.2,-6.3,5.7
Svalbard Lufthavn,SN99840,17.04.2022 21:00,21.74,0.1,-5.6,6.4
Svalbard Lufthavn,SN99840,17.04.2022 22:00,21.84,0,-5.7,5.2
Svalbard Lufthavn,SN99840,17.04.2022 23:00,21.81,0,-5.5,6.5
Svalbard Lufthavn,SN99840,18.04.2022 00:00,21.82,0,-6,7.1
Svalbard Lufthavn,SN99840,18.04.2022 01:00,21.8,0,-5.8,6.1
Svalbard Lufthavn,SN99840,18.04.2022 02:00,21.78,0,-5.8,2.8
Svalbard Lufthavn,SN99840,18.04.2022 03:00,22.04,0.3,-6.1,3.5
Svalbard Lufthavn,SN99840,18.04.2022 04:00,22.16,0.4,-5.8,0
Svalbard Lufthavn,SN99840,18.04.2022 05:00,22.31,0.2,-6,1
Svalbard Lufthavn,SN99840,18.04.2022 06:00,22.6,0.3,-6,2
Svalbard Lufthavn,SN99840,18.04.2022 07:00,22.63,0,-5.7,3
Svalbard Lufthavn,SN99840,18.04.2022 08:00,22.71,0.1,-4.1,1.9
Svalbard Lufthavn,SN99840,18.04.2022 09:00,22.74,0,-5.6,1.3
Svalbard Lufthavn,SN99840,18.04.2022 10:00,22.76,0,-5.4,4.6
Svalbard Lufthavn,SN99840,18.04.2022 11:00,22.78,0,-5.3,2.6
Svalbard Lufthavn,SN99840,18.04.2022 12:00,22.82,0,-5.3,1.6
Svalbard Lufthavn,SN99840,18.04.2022 13:00,22.82,0,-4.8,1.8
Svalbard Lufthavn,SN99840,18.04.2022 14:00,22.84,0,-5.9,1.3
Svalbard Lufthavn,SN99840,18.04.2022 15:00,22.8,0,-6.3,1.1
Svalbard Lufthavn,SN99840,18.04.2022 16:00,22.81,0,-6.6,0.7
Svalbard Lufthavn,SN99840,18.04.2022 17:00,22.82,0,-7.8,1.4
Svalbard Lufthavn,SN99840,18.04.2022 18:00,22.82,0,-8.3,1
Svalbard Lufthavn,SN99840,18.04.2022 19:00,22.84,0,-9.6,1.5
Svalbard Lufthavn,SN99840,18.04.2022 20:00,22.88,0,-8.5,2.3
Svalbard Lufthavn,SN99840,18.04.2022 21:00,22.91,0,-9.8,2.8
Svalbard Lufthavn,SN99840,18.04.2022 22:00,22.93,0,-11.8,3.9
Svalbard Lufthavn,SN99840,18.04.2022 23:00,22.93,0,-12,0.8
Svalbard Lufthavn,SN99840,19.04.2022 00:00,22.93,0,-13.9,3
Svalbard Lufthavn,SN99840,19.04.2022 01:00,22.89,0,-11.5,2.9
Svalbard Lufthavn,SN99840,19.04.2022 02:00,22.89,0,-11.6,1.7
Svalbard Lufthavn,SN99840,19.04.2022 03:00,22.87,0,-10.3,2.9
Svalbard Lufthavn,SN99840,19.04.2022 04:00,22.86,0,-10.1,3.7
Svalbard Lufthavn,SN99840,19.04.2022 05:00,22.86,0,-9.6,2.9
Svalbard Lufthavn,SN99840,19.04.2022 06:00,22.84,0,-9.4,3.1
Svalbard Lufthavn,SN99840,19.04.2022 07:00,22.81,0,-8.6,2.5
Svalbard Lufthavn,SN99840,19.04.2022 08:00,22.78,0,-8.1,2.8
Svalbard Lufthavn,SN99840,19.04.2022 09:00,22.75,0,-6.9,1.4
Svalbard Lufthavn,SN99840,19.04.2022 10:00,22.76,0,-7,3.7
Svalbard Lufthavn,SN99840,19.04.2022 11:00,22.78,0,-6.9,1.8
Svalbard Lufthavn,SN99840,19.04.2022 12:00,22.75,0,-6.1,1.5
Svalbard Lufthavn,SN99840,19.04.2022 13:00,22.75,0,-5.1,0.7
Svalbard Lufthavn,SN99840,19.04.2022 14:00,22.73,0,-4,0
Svalbard Lufthavn,SN99840,19.04.2022 15:00,22.73,0,-5.7,0.8
Svalbard Lufthavn,SN99840,19.04.2022 16:00,22.75,0,-6.1,3
Svalbard Lufthavn,SN99840,19.04.2022 17:00,22.84,0,-6.2,2.7
Svalbard Lufthavn,SN99840,19.04.2022 18:00,22.84,0,-6.3,2.1
Svalbard Lufthavn,SN99840,19.04.2022 19:00,22.85,0,-6,1.4
Svalbard Lufthavn,SN99840,19.04.2022 20:00,22.84,0,-5.7,1.5
Svalbard Lufthavn,SN99840,19.04.2022 21:00,22.87,0,-5.2,1
Svalbard Lufthavn,SN99840,19.04.2022 22:00,22.84,0,-5,1.4
Svalbard Lufthavn,SN99840,19.04.2022 23:00,22.79,0,-4.6,1.5
Svalbard Lufthavn,SN99840,20.04.2022 00:00,22.81,0,-4.7,0.7
Svalbard Lufthavn,SN99840,20.04.2022 01:00,22.78,0,-4.2,2.4
Svalbard Lufthavn,SN99840,20.04.2022 02:00,22.77,0,-3.5,1
Svalbard Lufthavn,SN99840,20.04.2022 03:00,22.64,0,-2.7,6.1
Svalbard Lufthavn,SN99840,20.04.2022 04:00,21.66,0,-3.1,7.6
Svalbard Lufthavn,SN99840,20.04.2022 05:00,21.68,0,-3.6,8.4
Svalbard Lufthavn,SN99840,20.04.2022 06:00,22.89,0,-4.2,7.6
Svalbard Lufthavn,SN99840,20.04.2022 07:00,26.45,0,-4.2,7.5
Svalbard Lufthavn,SN99840,20.04.2022 08:00,21.7,0,-3.6,7
Svalbard Lufthavn,SN99840,20.04.2022 09:00,21.7,0,-3.4,6.8
Svalbard Lufthavn,SN99840,20.04.2022 10:00,22.12,0,-2.9,5.4
Svalbard Lufthavn,SN99840,20.04.2022 11:00,21.68,0,-3.2,7.6
Svalbard Lufthavn,SN99840,20.04.2022 12:00,21.68,0,-2.9,8.7
Svalbard Lufthavn,SN99840,20.04.2022 13:00,23.25,0,-1.9,8.6
Svalbard Lufthavn,SN99840,20.04.2022 14:00,24.15,0,-1.3,6.7
Svalbard Lufthavn,SN99840,20.04.2022 15:00,22.13,0,-1.3,7.5
Svalbard Lufthavn,SN99840,20.04.2022 16:00,21.63,0,-1.4,7.9
Svalbard Lufthavn,SN99840,20.04.2022 17:00,21.63,0,-1.7,8.6
Svalbard Lufthavn,SN99840,20.04.2022 18:00,21.61,0,-1.5,8.5
Svalbard Lufthavn,SN99840,20.04.2022 19:00,21.6,0,-1.4,8.6
Svalbard Lufthavn,SN99840,20.04.2022 20:00,21.6,0,-1.4,8.3
Svalbard Lufthavn,SN99840,20.04.2022 21:00,21.6,0,-2,8.8
Svalbard Lufthavn,SN99840,20.04.2022 22:00,21.6,0,-2.2,8.4
Svalbard Lufthavn,SN99840,20.04.2022 23:00,21.6,0,-2,9.2
Svalbard Lufthavn,SN99840,21.04.2022 00:00,21.7,0,-1.9,9.8
Svalbard Lufthavn,SN99840,21.04.2022 01:00,21.66,0,-2.6,10.4
Svalbard Lufthavn,SN99840,21.04.2022 02:00,21.65,0,-2.4,8.7
Svalbard Lufthavn,SN99840,21.04.2022 03:00,21.63,0,-2,8.2
Svalbard Lufthavn,SN99840,21.04.2022 04:00,21.64,0,-2.3,6.1
Svalbard Lufthavn,SN99840,21.04.2022 05:00,21.57,0,-2.1,3.9
Svalbard Lufthavn,SN99840,21.04.2022 06:00,21.57,0,-1.8,1.4
Svalbard Lufthavn,SN99840,21.04.2022 07:00,21.59,0,-0.7,3.8
Svalbard Lufthavn,SN99840,21.04.2022 08:00,21.58,0,-0.4,7.7
Svalbard Lufthavn,SN99840,21.04.2022 09:00,21.58,0,-0.3,3.1
Svalbard Lufthavn,SN99840,21.04.2022 10:00,21.61,0,-0.1,2.1
Svalbard Lufthavn,SN99840,21.04.2022 11:00,21.59,0,-1,2.5
Svalbard Lufthavn,SN99840,21.04.2022 12:00,21.54,0,-0.2,1.4
Svalbard Lufthavn,SN99840,21.04.2022 13:00,21.69,0,0,0.8
Svalbard Lufthavn,SN99840,21.04.2022 14:00,21.6,0,-0.7,2
Svalbard Lufthavn,SN99840,21.04.2022 15:00,21.59,0,-0.6,5.3
Svalbard Lufthavn,SN99840,21.04.2022 16:00,21.6,0,-0.4,4.7
Svalbard Lufthavn,SN99840,21.04.2022 17:00,21.61,0,-1,2.5
Svalbard Lufthavn,SN99840,21.04.2022 18:00,21.55,0,-1.2,1
Svalbard Lufthavn,SN99840,21.04.2022 19:00,21.55,0,-1.3,1.4
Svalbard Lufthavn,SN99840,21.04.2022 20:00,21.54,0,-1.3,1.5
Svalbard Lufthavn,SN99840,21.04.2022 21:00,21.61,0,-1.7,4.5
Svalbard Lufthavn,SN99840,21.04.2022 22:00,21.69,0.1,-1.8,3.4
Svalbard Lufthavn,SN99840,21.04.2022 23:00,21.68,0,-1.5,4.1
Svalbard Lufthavn,SN99840,22.04.2022 00:00,21.7,0.1,-2,1.8
Svalbard Lufthavn,SN99840,22.04.2022 01:00,21.71,0,-1.6,2.4
Svalbard Lufthavn,SN99840,22.04.2022 02:00,21.72,0,-1.4,2.9
Svalbard Lufthavn,SN99840,22.04.2022 03:00,21.7,0,-1.9,2.1
Svalbard Lufthavn,SN99840,22.04.2022 04:00,21.7,0,-1.6,1.2
Svalbard Lufthavn,SN99840,22.04.2022 05:00,21.7,0,-1.5,0.9
Svalbard Lufthavn,SN99840,22.04.2022 06:00,21.74,0,-1.4,1.8
Svalbard Lufthavn,SN99840,22.04.2022 07:00,21.91,0.1,-1.6,3.2
Svalbard Lufthavn,SN99840,22.04.2022 08:00,22.09,0.1,-1.6,5
Svalbard Lufthavn,SN99840,22.04.2022 09:00,22.11,0,-1.7,8.3
Svalbard Lufthavn,SN99840,22.04.2022 10:00,22.04,0,-2.6,9.9
Svalbard Lufthavn,SN99840,22.04.2022 11:00,21.59,0,-3,9.4
Svalbard Lufthavn,SN99840,22.04.2022 12:00,21.63,0,-3.8,12.8
Svalbard Lufthavn,SN99840,22.04.2022 13:00,21.54,0,-4.1,9.7
Svalbard Lufthavn,SN99840,22.04.2022 14:00,21.54,0,-4.4,7.2
Svalbard Lufthavn,SN99840,22.04.2022 15:00,21.61,0,-5,8.4
Svalbard Lufthavn,SN99840,22.04.2022 16:00,21.63,0,-5,7.2
Svalbard Lufthavn,SN99840,22.04.2022 17:00,21.57,0,-5,8
Svalbard Lufthavn,SN99840,22.04.2022 18:00,21.56,0,-5.1,6.5
Svalbard Lufthavn,SN99840,22.04.2022 19:00,21.54,0,-5.2,3.7
Svalbard Lufthavn,SN99840,22.04.2022 20:00,21.52,0,-5.3,4.9
Svalbard Lufthavn,SN99840,22.04.2022 21:00,21.5,0,-5.3,3.2
Svalbard Lufthavn,SN99840,22.04.2022 22:00,21.5,0,-5.8,2.7
Svalbard Lufthavn,SN99840,22.04.2022 23:00,21.67,0,-6.2,1.7
Svalbard Lufthavn,SN99840,23.04.2022 00:00,21.69,0,-6.3,2.1
Svalbard Lufthavn,SN99840,23.04.2022 01:00,21.68,0,-6.7,2.7
Svalbard Lufthavn,SN99840,23.04.2022 02:00,21.69,0,-7.1,0.8
Svalbard Lufthavn,SN99840,23.04.2022 03:00,21.68,0,-7.7,1.3
Svalbard Lufthavn,SN99840,23.04.2022 04:00,21.69,0,-8,0.4
Svalbard Lufthavn,SN99840,23.04.2022 05:00,21.66,0,-8.7,2.2
Svalbard Lufthavn,SN99840,23.04.2022 06:00,21.63,0,-7.4,1.5
Svalbard Lufthavn,SN99840,23.04.2022 07:00,21.66,0,-9.1,3.6
Svalbard Lufthavn,SN99840,23.04.2022 08:00,21.71,0,-7.4,3.6
Svalbard Lufthavn,SN99840,23.04.2022 09:00,21.63,0,-6.4,2.2
Svalbard Lufthavn,SN99840,23.04.2022 10:00,21.62,0,-7.1,3.2
Svalbard Lufthavn,SN99840,23.04.2022 11:00,21.57,0,-7.4,4.3
Svalbard Lufthavn,SN99840,23.04.2022 12:00,21.57,0,-6.9,3.8
Svalbard Lufthavn,SN99840,23.04.2022 13:00,21.56,0,-6.5,3.3
Svalbard Lufthavn,SN99840,23.04.2022 14:00,21.51,0,-6.1,3.3
Svalbard Lufthavn,SN99840,23.04.2022 15:00,21.5,0,-5.8,2.7
Svalbard Lufthavn,SN99840,23.04.2022 16:00,21.45,0,-5.6,2
Svalbard Lufthavn,SN99840,23.04.2022 17:00,21.5,0,-6.2,3.8
Svalbard Lufthavn,SN99840,23.04.2022 18:00,21.51,0,-6.1,2.4
Svalbard Lufthavn,SN99840,23.04.2022 19:00,21.51,0,-5.6,3.3
Svalbard Lufthavn,SN99840,23.04.2022 20:00,21.48,0,-5.5,1.4
Svalbard Lufthavn,SN99840,23.04.2022 21:00,21.51,0,-5.5,1
Svalbard Lufthavn,SN99840,23.04.2022 22:00,21.52,0,-5.3,1.9
Svalbard Lufthavn,SN99840,23.04.2022 23:00,21.54,0,-5.2,4.2
Svalbard Lufthavn,SN99840,24.04.2022 00:00,21.49,0,-3.9,6.1
Svalbard Lufthavn,SN99840,24.04.2022 01:00,21.52,0,-5.1,6.1
Svalbard Lufthavn,SN99840,24.04.2022 02:00,21.45,0,-6.2,8.7
Svalbard Lufthavn,SN99840,24.04.2022 03:00,21.45,0,-7.7,7.2
Svalbard Lufthavn,SN99840,24.04.2022 04:00,21.46,0,-7.9,5.9
Svalbard Lufthavn,SN99840,24.04.2022 05:00,21.43,0,-8.1,7.4
Svalbard Lufthavn,SN99840,24.04.2022 06:00,21.39,0,-8.7,7.1
Svalbard Lufthavn,SN99840,24.04.2022 07:00,21.4,0,-9.3,8.9
Svalbard Lufthavn,SN99840,24.04.2022 08:00,21.41,0,-9.7,6.6
Svalbard Lufthavn,SN99840,24.04.2022 09:00,21.43,0,-9.6,6.4
Svalbard Lufthavn,SN99840,24.04.2022 10:00,21.45,0,-10.1,5.5
Svalbard Lufthavn,SN99840,24.04.2022 11:00,21.43,0,-10.1,4.9
Svalbard Lufthavn,SN99840,24.04.2022 12:00,21.42,0,-10.4,5.8
